time,heart_rate,spo2,temperature,risk
15:52:19,102,93,37.3,Normal
15:52:21,112,92,37.0,Normal
15:52:23,116,95,36.5,Normal
15:52:25,94,95,38.0,Normal
15:52:27,99,97,38.1,Fever Risk
15:52:29,70,94,38.0,Normal
15:52:31,119,96,36.7,Normal
15:52:33,124,90,37.8,High Heart Risk
15:52:35,75,96,36.7,Normal
15:52:37,96,91,36.3,Low Oxygen Risk
15:52:39,63,98,36.7,Normal
15:52:41,77,90,36.6,Low Oxygen Risk
15:52:43,99,100,36.0,Normal
15:52:45,104,92,36.8,Normal
15:52:47,129,99,39.0,High Heart Risk
15:52:49,101,95,39.0,Fever Risk
15:52:51,55,93,36.5,Normal
15:52:53,98,89,38.2,Low Oxygen Risk
15:52:55,67,91,37.1,Low Oxygen Risk
15:52:57,107,88,36.3,Low Oxygen Risk
15:52:59,62,91,38.6,Low Oxygen Risk
15:53:01,101,88,37.7,Low Oxygen Risk
15:53:03,97,97,36.0,Normal
15:53:05,75,93,36.2,Normal
15:53:07,108,90,38.8,Low Oxygen Risk
15:53:09,128,99,39.4,High Heart Risk
15:53:11,63,100,38.1,Fever Risk
15:53:13,93,92,37.3,Normal
15:53:15,69,97,38.5,Fever Risk
15:53:17,101,99,38.9,Fever Risk
15:53:19,68,100,37.8,Normal
15:53:21,127,91,39.1,High Heart Risk
15:53:23,93,94,37.7,Normal
15:53:25,101,91,37.6,Low Oxygen Risk
15:53:27,122,94,39.3,High Heart Risk
15:53:29,64,100,39.3,Fever Risk
15:53:31,74,90,39.2,Low Oxygen Risk
15:53:33,98,89,36.8,Low Oxygen Risk
15:53:35,101,97,37.9,Normal
15:53:37,76,92,38.4,Fever Risk
15:53:39,69,96,39.4,Fever Risk
15:53:41,75,92,36.7,Normal
15:53:43,108,92,37.4,Normal
15:53:45,71,97,37.9,Normal
15:53:47,59,93,37.2,Normal
15:53:49,56,96,38.0,Normal
15:53:51,123,95,39.0,High Heart Risk
15:53:53,79,90,37.0,Low Oxygen Risk
15:53:55,128,89,36.1,High Heart Risk
15:53:57,91,96,39.1,Fever Risk
15:53:59,103,94,37.8,Normal
15:54:11,83,97,37.0,Normal
15:55:11,97,99,36.7,Normal
15:56:11,72,96,37.5,Normal
15:57:11,99,99,36.9,Normal
16:06:10,68,100,38.2,Fever Risk
16:06:11,101,88,38.4,Low Oxygen Risk
16:06:12,116,98,36.7,Normal
16:06:14,78,98,39.4,Fever Risk
16:06:16,114,89,38.7,Low Oxygen Risk
16:06:18,116,98,38.6,Fever Risk
16:06:20,74,92,37.8,Normal
16:06:22,78,95,37.3,Normal
16:06:24,100,88,37.2,Low Oxygen Risk
16:06:26,68,96,38.9,Fever Risk
16:06:28,90,91,36.9,Low Oxygen Risk
16:06:30,62,99,36.3,Normal
16:06:32,120,95,37.2,Normal
16:06:34,85,92,37.9,Normal
16:06:36,74,94,37.7,Normal
16:06:38,97,100,38.8,Fever Risk
16:06:40,61,99,36.2,Normal
